id,source,destination,commit_date,total_value,paid_to_date,pc10,pc20,pc30,pc40,pc50,pc60,pc70,pc80,pc90,pc100,commit_updates,receiver_type
XM-DAC-5-7-6614064,Germany - Federal Foreign Office,Fundación para la Promoción Estratégica Vitivinícola (PEVI),2020-04-22,11747.494122,11733.391488,2020-04-22,2020-04-22,2020-04-22,2020-04-22,2020-04-22,2020-04-22,2020-04-22,2020-04-22,2020-04-22,,0,
XM-DAC-5-7-6614087,Germany - Federal Foreign Office,"Hygiene, Sanitation and Water Supply Fund (HYSAWA)",2020-05-10,10529.321670000001,10527.37504,2020-05-10,2020-05-10,2020-05-10,2020-05-10,2020-05-10,2020-05-10,2020-05-10,2020-05-10,2020-05-10,,0,
XM-DAC-5-7-6614118,Germany - Federal Foreign Office,International Commission of Jurists (ICJ),2020-03-05,21752.43567,21660.138805,2020-03-05,2020-03-05,2020-03-05,2020-03-05,2020-03-05,2020-03-05,2020-03-05,2020-03-05,2020-03-05,,0,
XM-DAC-5-7-6614213,Germany - Federal Foreign Office,EiMRB,2020-03-26,5508.608175,5450.649122999999,2020-03-26,2020-03-26,2020-03-26,2020-03-26,2020-03-26,2020-03-26,2020-03-26,2020-03-26,2020-03-26,,0,
XM-DAC-5-7-6614238,Germany - Federal Foreign Office,There is Hope,2020-04-06,10758.585824,10859.124052,2020-04-06,2020-04-06,2020-04-06,2020-04-06,2020-04-06,2020-04-06,2020-04-06,2020-04-06,2020-04-06,2020-04-06,0,
XM-DAC-5-7-6614239,Germany - Federal Foreign Office,Taste of Malawi,2020-04-06,11278.926176,11384.326948,2020-04-06,2020-04-06,2020-04-06,2020-04-06,2020-04-06,2020-04-06,2020-04-06,2020-04-06,2020-04-06,2020-04-06,0,
XM-DAC-5-7-6614240,Germany - Federal Foreign Office,United Nations Development Programme,2020-04-14,5485500.0,5454500.0,2020-04-14,2020-04-14,2020-04-14,2020-04-14,2020-04-14,2020-04-14,2020-04-14,2020-04-14,2020-04-14,,0,
XM-DAC-5-7-6614247,Germany - Federal Foreign Office,World Health Organisation - core voluntary contributions account,2020-04-08,2172800.0,2181800.0,2020-04-08,2020-04-08,2020-04-08,2020-04-08,2020-04-08,2020-04-08,2020-04-08,2020-04-08,2020-04-08,2020-04-08,0,
XM-DAC-5-7-6614273,Germany - Federal Foreign Office,Glory Bandhu-protim Samaj Kallayan Sangstha (GBSKS),2020-04-23,23983.636005,24124.240235999998,2020-04-23,2020-04-23,2020-04-23,2020-04-23,2020-04-23,2020-04-23,2020-04-23,2020-04-23,2020-04-23,2020-04-23,0,
XM-DAC-5-7-6614274,Germany - Federal Foreign Office,Rumphi Residents Association,2020-04-14,37335.541752,36888.989573,2020-04-14,2020-04-14,2020-04-14,2020-04-14,2020-04-14,2020-04-14,2020-04-14,2020-04-14,2020-04-14,,0,
XM-DAC-5-7-6614278,Germany - Federal Foreign Office,Khala Design,2020-04-14,3434.2301880000005,3414.8224520000003,2020-04-14,2020-04-14,2020-04-14,2020-04-14,2020-04-14,2020-04-14,2020-04-14,2020-04-14,2020-04-14,,0,
XM-DAC-5-7-6614323,Germany - Federal Foreign Office,Rizq,2020-04-28,28353.80268,28876.121941999998,2020-04-28,2020-04-28,2020-04-28,2020-04-28,2020-04-28,2020-04-28,2020-04-28,2020-04-28,2020-04-28,2020-04-28,0,
XM-DAC-5-7-6614325,Germany - Federal Foreign Office,FUNDACION SEMBRANDO ESPERANZA - FUNDASE,2020-04-28,9871.335936,9853.116416,2020-04-28,2020-04-28,2020-04-28,2020-04-28,2020-04-28,2020-04-28,2020-04-28,2020-04-28,2020-04-28,,0,
XM-DAC-5-7-6614336,Germany - Federal Foreign Office,Central Government,2020-04-24,53990.00000000001,54079.99999999999,2020-04-24,2020-04-24,2020-04-24,2020-04-24,2020-04-24,2020-04-24,2020-04-24,2020-04-24,2020-04-24,2020-04-24,0,
XM-DAC-5-7-6614375,Germany - Federal Foreign Office,"""Aghorj Kyanq/Healthy Life"" Social Health Organisation",2020-05-06,4425.4352100000015,4429.530559999998,2020-05-06,2020-05-06,2020-05-06,2020-05-06,2020-05-06,2020-05-06,2020-05-06,2020-05-06,2020-05-06,2020-05-06,0,
XM-DAC-5-7-6614389,Germany - Federal Foreign Office,Khilbarirtek Kalyan Society (KKS),2020-05-10,8414.867844,8591.772211999998,2020-05-10,2020-05-10,2020-05-10,2020-05-10,2020-05-10,2020-05-10,2020-05-10,2020-05-10,2020-05-10,2020-05-10,0,
XM-DAC-5-7-6614390,Germany - Federal Foreign Office,Meena Inclusive Society for Development,2020-05-10,26258.96412,27086.696862,2020-05-10,2020-05-10,2020-05-10,2020-05-10,2020-05-10,2020-05-10,2020-05-10,2020-05-10,2020-05-10,2020-05-10,0,
XM-DAC-5-7-6614419,Germany - Federal Foreign Office,"Kawun Institute of Higher Education (KIHE), Mazar-e Sharif",2020-04-14,11852.827038,11706.248448,2020-04-14,2020-04-14,2020-04-14,2020-04-14,2020-04-14,2020-04-14,2020-04-14,2020-04-14,2020-04-14,,0,
XM-DAC-5-7-6614434,Germany - Federal Foreign Office,United Nations Office for Project Services,2020-05-18,163560.0,169050.0,2020-05-18,2020-05-18,2020-05-18,2020-05-18,2020-05-18,2020-05-18,2020-05-18,2020-05-18,2020-05-18,2020-05-18,0,
XM-DAC-5-7-6614476,Germany - Federal Foreign Office,Assoçiação A Ponte,2020-05-26,1616.37465,1593.6835199999998,2020-05-26,2020-05-26,2020-05-26,2020-05-26,2020-05-26,2020-05-26,2020-05-26,2020-05-26,2020-05-26,,0,
XM-DAC-5-7-6614488,Germany - Federal Foreign Office,GK Recife,2020-05-28,44276.0,45624.0,2020-05-28,2020-05-28,2020-05-28,2020-05-28,2020-05-28,2020-05-28,2020-05-28,2020-05-28,2020-05-28,2020-05-28,0,
XM-DAC-5-7-6614492,Germany - Federal Foreign Office,RONGITO,2020-05-29,40651.62,41248.2,2020-05-29,2020-05-29,2020-05-29,2020-05-29,2020-05-29,2020-05-29,2020-05-29,2020-05-29,2020-05-29,2020-05-29,0,
XM-DAC-5-7-6614495,Germany - Federal Foreign Office,United Nations Office of Co-ordination of Humanitarian Affairs,2020-05-29,144946350.0,147073500.0,2020-05-29,2020-05-29,2020-05-29,2020-05-29,2020-05-29,2020-05-29,2020-05-29,2020-05-29,2020-05-29,2020-05-29,8,
XM-DAC-5-7-6614496,Germany - Federal Foreign Office,United Nations Development Programme,2020-05-29,83302500.0,84525000.0,2020-05-29,2020-05-29,2020-05-29,2020-05-29,2020-05-29,2020-05-29,2020-05-29,2020-05-29,2020-05-29,2020-05-29,5,
XM-DAC-5-7-6614502,Germany - Federal Foreign Office,ASSOCIAÇÃO PARA EDUCAÇÃO DOS SURDOS,2020-05-19,7213.574908999999,7433.2073900000005,2020-05-19,2020-05-19,2020-05-19,2020-05-19,2020-05-19,2020-05-19,2020-05-19,2020-05-19,2020-05-19,2020-05-19,0,
XM-DAC-5-7-6614509,Germany - Federal Foreign Office,St. joseph Kitambyama PS,2020-05-30,8178.661664000001,8298.68704,2020-05-30,2020-05-30,2020-05-30,2020-05-30,2020-05-30,2020-05-30,2020-05-30,2020-05-30,2020-05-30,2020-05-30,0,
XM-DAC-5-7-6614510,Germany - Federal Foreign Office,Botschaft Hanoi,2020-04-28,5204.3465879999985,5194.740927999998,2020-04-28,2020-04-28,2020-04-28,2020-04-28,2020-04-28,2020-04-28,2020-04-28,2020-04-28,2020-04-28,,0,
XM-DAC-5-7-6614522,Germany - Federal Foreign Office,Organisation Nigérienne d’Appui au Développement Local (ONADEL),2020-06-02,16733.9259,17093.6019,2020-06-02,2020-06-02,2020-06-02,2020-06-02,2020-06-02,2020-06-02,2020-06-02,2020-06-02,2020-06-02,2020-06-02,0,
XM-DAC-5-7-6614534,Germany - Federal Foreign Office,Das Regionale HIV-Zentrum Donezk,2020-05-22,13126.768876,13743.705324,2020-05-22,2020-05-22,2020-05-22,2020-05-22,2020-05-22,2020-05-22,2020-05-22,2020-05-22,2020-05-22,2020-05-22,0,
XM-DAC-5-7-6614553,Germany - Federal Foreign Office,Association for Development Activity of Manifold Social Work (ADAMS),2020-06-10,2796.679725,2775.74465,2020-06-10,2020-06-10,2020-06-10,2020-06-10,2020-06-10,2020-06-10,2020-06-10,2020-06-10,2020-06-10,,0,
XM-DAC-5-7-6614562,Germany - Federal Foreign Office,Organización de Mujeres Aymaras del Kollasuyo – OMAK,2020-06-04,11932.697358,12021.228234,2020-06-04,2020-06-04,2020-06-04,2020-06-04,2020-06-04,2020-06-04,2020-06-04,2020-06-04,2020-06-04,2020-06-04,0,
XM-DAC-5-7-6614571,Germany - Federal Foreign Office,Deutsche Botschaft Kathmandu,2020-06-10,55631.48337,55215.043379999996,2020-06-10,2020-06-10,2020-06-10,2020-06-10,2020-06-10,2020-06-10,2020-06-10,2020-06-10,2020-06-10,,0,
XM-DAC-5-7-6614577,Germany - Federal Foreign Office,United Nations Relief and Works Agency for Palestine Refugees in the Near East,2020-06-12,90024000.0,90160000.0,2020-06-12,2020-06-12,2020-06-12,2020-06-12,2020-06-12,2020-06-12,2020-06-12,2020-06-12,2020-06-12,2020-06-12,3,
XM-DAC-5-7-6614616,Germany - Federal Foreign Office,Comunità St. Egidio,2020-06-18,10655.2,10706.5,2020-06-18,2020-06-18,2020-06-18,2020-06-18,2020-06-18,2020-06-18,2020-06-18,2020-06-18,2020-06-18,2020-06-18,0,
XM-DAC-5-7-6614636,Germany - Federal Foreign Office,Georgian Red Cross Society,2020-05-11,10636.52805,11214.66435,2020-05-11,2020-05-11,2020-05-11,2020-05-11,2020-05-11,2020-05-11,2020-05-11,2020-05-11,2020-05-11,2020-05-11,0,
XM-DAC-5-7-6614682,Germany - Federal Foreign Office,Child Legacy International,2020-07-01,8903.17587285678,8851.158654,2020-07-01,2020-07-01,2020-07-01,2020-07-01,2020-07-01,2020-07-01,2020-07-01,2020-07-01,2020-07-01,,0,
XM-DAC-5-7-6614685,Germany - Federal Foreign Office,Deutscher Caritasverband e.V.,,0.0,305110.5,,,,,,,,,,,0,
XM-DAC-5-7-6614688,Germany - Federal Foreign Office,Malteser International e.V.,2020-06-30,2247400.0,2281200.0,2020-06-30,2020-06-30,2020-06-30,2020-06-30,2020-06-30,2020-06-30,2020-06-30,2020-06-30,2020-06-30,2020-06-30,1,
XM-DAC-5-7-6614692,Germany - Federal Foreign Office,International Committee of the Red Cross,2020-07-01,45892126.884388104,45624000.0,2020-07-01,2020-07-01,2020-07-01,2020-07-01,2020-07-01,2020-07-01,2020-07-01,2020-07-01,2020-07-01,,0,
XM-DAC-5-7-6614698,Germany - Federal Foreign Office,United Nations Office of the United Nations High Commissioner for Refugees,2020-06-25,39273500.00000001,39921000.0,2020-06-25,2020-06-25,2020-06-25,2020-06-25,2020-06-25,2020-06-25,2020-06-25,2020-06-25,2020-06-25,2020-06-25,0,
XM-DAC-5-7-6614702,Germany - Federal Foreign Office,United Nations Children’s Fund,2020-06-26,22430000.0,22812000.0,2020-06-26,2020-06-26,2020-06-26,2020-06-26,2020-06-26,2020-06-26,2020-06-26,2020-06-26,2020-06-26,2020-06-26,0,
XM-DAC-5-7-6614725,Germany - Federal Foreign Office,International Organisation for Migration,2020-07-06,22614000.0,22812000.0,2020-07-06,2020-07-06,2020-07-06,2020-07-06,2020-07-06,2020-07-06,2020-07-06,2020-07-06,2020-07-06,2020-07-06,0,
XM-DAC-5-7-6614730,Germany - Federal Foreign Office,World Health Organisation - core voluntary contributions account,2020-06-26,22430000.0,22812000.0,2020-06-26,2020-06-26,2020-06-26,2020-06-26,2020-06-26,2020-06-26,2020-06-26,2020-06-26,2020-06-26,2020-06-26,0,
XM-DAC-5-7-6614834,Germany - Federal Foreign Office,CARE Deutschland-Luxemburg e.V.,2020-07-15,1088132.4,0.0,,,,,,,,,,,0,
XM-DAC-5-7-6614835,Germany - Federal Foreign Office,CARE Deutschland e.V.,2020-07-30,1886560.0,0.0,,,,,,,,,,,1,
XM-DAC-5-7-6614857,Germany - Federal Foreign Office,Deutsche Welthungerhilfe e.V.,2020-07-28,692247.0,0.0,,,,,,,,,,,0,
XM-DAC-5-7-6614861,Germany - Federal Foreign Office,Medico International,2020-07-24,1487983.06982,0.0,,,,,,,,,,,1,
